,target,port,state,task_nr,direction,probe,correct,previous_port,previous_state,reward,block_nr,task_repeat_nr,port_repeat,next_correct,frac_corr,RT,time,current_sequence,graph_type
132,6,6,2,1,1,False,True,,,True,0,0,True,False,,,123688,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
133,0,6,2,1,1,False,False,,,True,0,0,False,False,,357,124045,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
134,0,1,0,1,1,False,False,,,True,0,0,True,True,,,124077,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
135,0,0,3,1,1,False,True,,,True,0,0,True,True,,,124315,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
136,2,2,4,1,1,False,True,,,False,0,0,False,False,,1343,125658,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
137,8,4,6,1,1,False,False,,,False,0,0,False,False,,1428,127086,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
138,2,8,5,1,1,False,False,,,True,0,0,True,True,,,127374,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
139,2,2,4,1,1,False,True,,,True,0,0,True,False,,,128018,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
140,8,0,3,1,1,False,False,,,True,0,0,False,False,,403,128421,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
141,2,1,0,1,1,False,False,,,True,0,0,True,False,,,128793,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
142,2,4,6,1,1,False,False,,,True,0,0,True,True,,,129018,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
143,2,2,4,1,1,False,True,,,True,0,0,True,True,,,129319,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
144,8,8,5,1,1,False,True,,,True,0,0,False,True,,696,130015,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
145,4,4,6,1,1,False,True,,,False,0,0,False,True,,1280,131295,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
146,7,7,7,1,1,False,True,,,False,0,0,False,True,,1340,132635,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
147,5,5,8,1,1,False,True,,,False,0,0,False,False,,4587,137222,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
148,1,7,7,1,1,False,False,,,False,0,0,False,True,,263,137485,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
149,5,5,8,1,1,False,True,,,True,0,0,True,False,,,138001,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
150,1,7,7,1,1,False,False,,,True,0,0,False,True,,3787,141788,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
151,5,5,8,1,1,False,True,,,True,0,0,True,True,,,142208,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
152,1,1,0,1,1,False,True,,,True,0,0,False,True,,737,142945,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
153,3,3,1,1,1,False,True,,,False,0,0,False,True,,1581,144526,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
154,6,6,2,1,1,True,True,,,False,0,0,False,True,,1411,145937,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
155,0,0,3,1,1,False,True,,,False,0,0,False,True,,1415,147352,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
156,2,2,4,1,1,True,True,,,False,0,0,False,False,,1444,148796,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
157,8,4,6,1,1,False,False,,,False,0,0,False,False,,1404,150200,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
158,2,4,6,1,1,False,False,,,True,0,0,True,True,,,150462,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
159,2,2,4,1,1,False,True,,,True,0,0,True,False,,,150963,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
160,8,0,3,1,1,False,False,,,True,0,0,False,True,,621,151584,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
161,2,2,4,1,1,False,True,,,True,0,0,True,False,,,152260,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
162,8,4,6,1,1,False,False,,,True,0,0,False,True,,461,152721,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
163,8,8,5,1,1,False,True,,,True,0,0,True,True,,,153150,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
164,4,4,6,1,1,True,True,,,False,0,0,False,False,,1685,154835,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
165,7,8,5,1,1,False,False,,,False,0,0,False,True,,1335,156170,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
166,4,4,6,1,1,False,True,,,True,0,0,True,False,,,156805,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
167,7,8,5,1,1,False,False,,,True,0,0,False,False,,381,157186,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
168,4,8,5,1,1,False,False,,,True,0,0,True,True,,,157583,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
169,4,4,6,1,1,False,True,,,True,0,0,True,True,,,158283,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
170,7,7,7,1,1,False,True,,,True,0,0,False,True,,530,158813,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
171,4,4,6,1,-1,False,True,,,False,0,0,False,True,,1591,160404,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
172,8,8,5,1,-1,False,True,,,False,0,0,False,False,,1375,161779,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
173,2,4,6,1,-1,False,False,,,False,0,0,False,True,,1388,163167,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
174,8,8,5,1,-1,False,True,,,True,0,0,True,True,,,163621,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
175,2,2,4,1,-1,False,True,,,True,0,0,False,False,,737,164358,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
176,0,2,4,1,-1,True,False,,,False,0,0,False,True,,1053,165411,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
177,0,0,3,1,-1,True,True,,,True,0,0,True,True,,,165800,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
178,6,6,2,1,-1,False,True,,,False,0,0,False,False,,1604,167404,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
179,3,6,2,1,-1,False,False,,,False,0,0,False,True,,1072,168476,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
180,3,3,1,1,-1,False,True,,,True,0,0,True,False,,,168892,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
181,1,3,1,1,-1,True,False,,,False,0,0,False,False,,1280,170172,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
182,1,6,2,1,-1,True,False,,,True,0,0,True,True,,,170706,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
183,3,3,1,1,-1,False,True,,,True,0,0,True,True,,,182864,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
184,1,1,0,1,-1,False,True,,,True,0,0,False,False,,696,183560,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
185,5,4,6,1,-1,False,False,,,False,0,0,False,False,,3372,186932,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
186,1,2,4,1,-1,False,False,,,True,0,0,True,False,,,187780,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
187,1,0,3,1,-1,False,False,,,True,0,0,True,True,,,188194,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
188,1,1,0,1,-1,False,True,,,True,0,0,True,False,,,188588,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
189,5,6,2,1,-1,False,False,,,True,0,0,False,True,,1546,190134,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
190,1,1,0,1,-1,False,True,,,True,0,0,True,False,,,190578,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
191,5,1,0,1,-1,False,False,,,True,0,0,False,False,,510,191088,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
192,5,8,5,1,-1,False,False,,,True,0,0,True,False,,,191621,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
193,5,7,7,1,-1,False,False,,,True,0,0,True,True,,,192628,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
194,5,5,8,1,-1,False,True,,,True,0,0,True,False,,,193495,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
195,7,5,8,1,-1,False,False,,,False,0,0,False,False,,229,193724,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
196,7,2,4,1,-1,False,False,,,True,0,0,True,True,,,195262,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
197,5,5,8,1,-1,False,True,,,True,0,0,True,False,,,195634,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
198,7,2,4,1,-1,False,False,,,True,0,0,False,False,,450,196084,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
199,5,2,4,1,-1,False,False,,,True,0,0,True,False,,,196485,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
200,5,7,7,1,-1,False,False,,,True,0,0,True,True,,,196850,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
201,5,5,8,1,-1,False,True,,,True,0,0,True,False,,,197148,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
202,7,2,4,1,-1,False,False,,,True,0,0,False,True,,309,197457,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
203,7,7,7,1,-1,False,True,,,True,0,0,True,True,,,197997,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
204,4,4,6,1,-1,True,True,,,False,0,0,False,True,,1791,199788,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
205,8,8,5,1,-1,False,True,,,False,0,0,False,False,,1070,200858,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
206,2,4,6,1,-1,False,False,,,False,0,0,False,True,,1115,201973,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
207,8,8,5,1,-1,False,True,,,True,0,0,True,True,,,202470,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
208,2,2,4,1,-1,False,True,,,True,0,0,False,False,,563,203033,"[1, 3, 6, 0, 2, 8, 4, 7, 5]",loop
